attempted,committed,crime,domestic_criminals,foreign_criminals,solved,year
155,105,ΑΝΘΡΩΠΟΚΤΟΝΙΕΣ,224,131,234,2014
158,2877,ΑΠΑΤΕΣ,1087,144,1426,2014
9,73,ΑΡΧΑΙΟΚΑΠΗΛΕΙΑ,97,17,68,2014
64,134,ΒΙΑΣΜΟΙ,108,54,143,2014
4,166,ΕΚΒΙΑΣΕΙΣ,181,48,125,2014
4,2324,ΕΠΑΙΤΕΙΑ,550,1795,2316,2014
5,679,ΖΩΟΚΛΟΠΗ,115,78,124,2014
5,6132,ΚΥΚΛΟΦΟΡΙΑ ΠΑΡΑΧΑΡΑΓΜΕΝΩΝ,1082,130,1180,2014
15,1497,ΛΑΘΡΕΜΠΟΡΙΟ,752,1070,1322,2014
64,10675,Ν περί ΝΑΡΚΩΤΙΚΩΝ,10922,2383,10201,2014
9,5549,Ν περί ΟΠΛΩΝ,4686,699,4809,2014
0,410,Ν περί ΠΝΕΥΜΑΤΙΚΗΣ ΙΔΙΟΚΤΗΣΙΑΣ,264,173,390,2014
11,2931,ΠΛΑΣΤΟΓΡΑΦΙΑ,478,3018,2722,2014
0,378,ΣΕΞΟΥΑΛΙΚΗ ΕΚΜΕΤΑΛΛΕΥΣΗ,334,336,356,2014
1290,14597,Κλοπές - Διαρρήξεις από ιχε αυτ/τα,788,382,1555,2014
64,361,Κλοπές - Διαρρήξεις ιερών ναών,178,25,236,2014
573,7323,Κλοπές - Διαρρήξεις καταστημάτων,2286,890,2775,2014
550,13081,Κλοπές - Διαρρήξεις λοιπές,3266,823,3374,2014
1957,22881,Κλοπές - Διαρρήξεις οικιών,2313,1118,4453,2014
20,3123,Κλοπές - Διαρρήξεις σε συγκοινωνιακά μέσα,21,142,149,2014
13,1160,Κλοπές με αρπαγές τσαντών,83,30,179,2014
42,6165,Κλοπές σε δημόσιο χώρο-μικροκλοπες,398,339,872,2014
275,9592,Κλοπές Τροχοφόρων ΙΧΕ αυτ/των,304,136,2738,2014
81,2925,Κλοπές Τροχοφόρων ΙΧΦ-Λεωφορείων,190,63,1049,2014
8,571,Κλοπές Τροχοφόρων Λοιπών οχημάτων,38,19,81,2014
35,2441,Κλοπές Τροχοφόρων Μοτοποδηλάτων,234,56,1000,2014
304,9457,Κλοπές Τροχοφόρων Μοτοσυκλετών,522,139,2839,2014
0,0,Ληστείες Δ.Ο.Υ.,0,0,0,2014
