count,violation,year
50843,ΑΝΑΣΦΑΛΙΣΤΑ ΟΧΗΜΑΤΑ,2014
1802,ΑΝΤΙΚΑΝΟΝΙΚΗ ΧΡΗΣΗ ΦΩΤΩΝ,2014
9042,ΑΝΤΙΚΑΝΟΝΙΚΟ ΠΡΟΣΠΕΡΑΣΜΑ,2014
6454,ΑΝΤΙΚΑΝΟΝΙΚΟΙ ΕΛΙΓΜΟΙ,2014
1501,ΑΠΟΣΠΑΣΗ ΠΡΟΣΟΧΗΣ ΟΔΗΓΟΥ,2014
417,ΕΛΛΕΙΨΗ ΖΩΝΗΣ ΑΣΦΑΛΕΙΑΣ ,2014
7789,ΕΛΛΕΙΨΗ ΦΩΤΩΝ ,2014
2873,ΘΟΡΥΒΟΙ ΓΕΝΙΚΑ,2014
3535,ΚΑΥΣΑΕΡΙΑ ,2014
4777,ΚΙΝΗΣΗ ΑΝΤΙΘΕΤΗ ΣΕ ΜΟΝΟΔΡΟΜΟ,2014
13639,ΚΙΝΗΣΗ ΣΕ ΑΝΤΙΘΕΤΟ ΡΕΥΜΑ ΚΥΚΛΟΦΟΡΙΑΣ,2014
303,ΚΙΝΗΣΗ ΣΤΗΝ ΑΡΙΣΤΕΡΗ ΛΩΡΙΔΑ,2014
161556,ΛΟΙΠΕΣ ΠΑΡΑΒΑΣΕΙΣ ΣΗΜΑΝΣ. ΓΕΝΙΚΑ,2014
1249,ΜΗ ΚΙΝΗΣΗ ΣΕ ΔΕΞΙΟ ΑΚΡΟ ΟΔΟΥ,2014
2023,ΜΗ ΤΗΡΗΣΗ ΑΠΟΣΤΑΣΗΣ ΑΣΦΑΛΕΙΑΣ,2014
35797,ΜΗ ΧΡΗΣΗ ΖΩΝΗΣ ΑΣΦΑΛΕΙΑΣ,2014
655,ΜΗ ΧΡΗΣΗ ΠΑΙΔΙΚΩΝ ΚΑΘΙΣΜΑΤΩΝ,2014
57310,ΜΗ ΧΡΗΣΗ ΠΡΟΣΤΑΤΕΥΤΙΚΟΥ ΚΡΑΝΟΥΣ,2014
